Word,Frequency
xe1xbbx8dhxe1xbbx8ba,1
unless,1
mercy,1
distinguishing,1
vocal,1
anxe1xbbxa5,1
asylum,1
x84he,1
peoplend,1
sought,1
citing,1
sales,1
factor,1
impression,1
prefecture,1
habai,1
wherex99s,1
x9cherdx9dso,1
cautionpeopleburiedon,1
curtailed,1
lastweekendanducannever,1
sayingu,1
allegationthis,1
kidnaped,1
stateilled,1
interested,1
freedompeople,1
businesshatever,1
dealers,1
lea,1
stateay,1
q,1
politicalhis,1
free,1
herdsmencan,1
skye2,1
esr,1
ben,1
encouraged,1
chima,1
pplis,1
distracting,1
refute,1
pla,1
squadsomething,1
adding,1
x92x94x92x94benue,1
txa3rrorists,1
idum,1
researchstill,1
themixa5xefxb8x8fmnk,1
slippers,1
orchestrated,1
reportersconfirming,1
selling,1
uncle,1
emeka,1
igboo,1
flood,1
lagoshe,1
ances,1
wanton,1
otherwise,1
terrorist/,1
attacksread,1
purposely,1
persecutedeven,1
killingdy,1
funnythe,1
strain,1
banditsherdsmen,1
assassinations,1
dominated,1
disease,1
destructions,1
starnews,1
dai,1
argue,1
repelling,1
secondly,1
lawhey,1
bokoharambanditsfulani,1
overrunning,1
anthrax,1
liscensed,1
owned,1
originating,1
unsafe,1
tryin,1
upanddown,1
silenced,1
x98x82x98x82x98x82x98x82xb2,1
disorder,1
x92x94x92x94x92x94,1
assassinationt,1
treate,1
permently,1
disenfranchisment,1
bailedwhen,1
profi,1
pained,1
'bishop,1
osinbanjo,1
'mumu,1
assassin,1
hmmhis,1
honest,1
henchmen,1
herdsmen/boys,1
earl,1
marketing,1
pu,1
banking,1
aviation,1
electricity,1
speard,1
ethnically,1
chances,1
joking,1
thiswhen,1
thousand,1
beheaded,1
apparatus,1
goi,1
organized,1
real,1
noticed,1
libya,1
answered,1
animalsew,1
midnight,1
girls,1
showing,1
newsfulani,1
breasts,1
broth,1
cor,1
iswa,1
joining,1
approach,1
attac,1
gloves,1
regimeecause,1
credit,1
vowed,1
branded,1
growing,1
obsession,1
centered,1
contributed,1
soonontinue,1
hold,1
nigeriaoil,1
herdsmenigboland,1
meeting,1
southwest,1
embolden,1
yorubasthe,1
thisthe,1
evil,1
unl,1
northyoruba,1
complainlet,1
assassinationeave,1
doin,1
statec,1
x9cherdsmen,1
midnighte,1
bauchi,1
reportngf,1
comotf0x94,1
attackeight,1
nicompoopss,1
might,1
motivated,1
communityoday,1
motivatedto,1
texted,1
colleague,1
thingheir,1
accuse,1
witnessed,1
herdsmenother,1
x91x81xefxb8x8fneck,1
super,1
wells,1
overndo,1
biafrahe,1
att,1
swahili,1
herdsmeniswap,1
drastic,1
herdsmenr,1
cattles,1
northdo,1
communitiessince,1
license,1
mostremember,1
wellwe,1
hellhey,1
disgustinghow,1
sara,1
attacksfarmers,1
anyanwu,1
element,1
nigeriae,1
mourning,1
allege,1
islamization,1
domestic,1
herdsmenbanditsbokoharamunk,1
sister,1
align,1
fasoranti,1
nyamirihat,1
verified,1
piece,1
overpriced,1
resumed,1
agreeince,1
biafrawe,1
neve,1
romantically,1
shooters,1
engaging,1
unanwhy,1
gbo,1
sund,1
engage,1
ogun,1
predi,1
ibarapa,1
infested,1
guniea,1
forefeiture,1
gunmenxf0x98x8f,1
heading,1
maladministration,1
misgovernment,1
x9cx89xefxb8x8f,1
cla,1
micro,1
sake,1
flowers,1
mongolian,1
confirming,1
cough,1
keetep,1
declareor,1
reminding,1
wailing,1
slaughterxa0134,1
photo,1
nationaltvorint,1
hearorseeitonanynigeria,1
killi,1
cautions,1
proscribe,1
playstop,1
odeiwu,1
daniel,1
encircled,1
implications,1
brooding,1
nigerianthe,1
hmmm,1
prove,1
wreck,1
ndigbo,1
smaller,1
exploits,1
polical,1
cunningly,1
promisesxe2,1
fulfilment,1
scamhe,1
work,1
xe7xbex8a,1
profilers,1
laidat,1
witch,1
craft,1
regions,1
yearly,1
kidsokoharam,1
x98xb9x98xb9ipob,1
miscreant,1
almanjiri,1
throwey,1
yxc3xa1ng,1
warrior,1
blames,1
mindpc=,1
shift,1
subdue,1
combination,1
resting,1
tollgate,1
agenda,1
doings,1
budgeting,1
islamize,1
knowenue,1
prosperd,1
islame2,1
votes,1
clamouring,1
stewpid,1
mindset,1
justifiable,1
trucks,1
benuethe,1
joi,1
murde,1
friendroonu,1
cutlass,1
directly,1
labbeled,1
supposed,1
~newsn,1
bambiala,1
ronuthe,1
escort,1
cream,1
smells,1
hegoat,1
chxc3xa1,1
bleaching,1
through/,1
lover,1
helicopter,1
airwere,1
pple,1
jxc7x90ng,1
ombatse,1
xc3xb2mxc3xb2,1
xe8xadxe5xaf,1
prefectur,1
guided,1
selfpreservation,1
yua,1
landnyou,1
fulani/apc,1
landot,1
injuring,1
ewepu,1
self,1
boiling,1
flogged,1
tibet,1
becas,1
terroris,1
stevery,1
capita,1
disposable,1
perpetrators,1
invades,1
large,1
income,1
portion,1
nw,1
ohaneze,1
whale,1
1612,1
implication,1
daughterx99s,1
assailants,1
loloolish,1
theyx99ll,1
oppression,1
grassinghe,1
biggest,1
farmshe,1
practicing,1
confused,1
generationot,1
ugm/ipob,1
prosecution,1
whatsoever,1
cleans,1
highest,1
orderaw,1
akunyili,1
ecession2tarvation3erdsmen,1
trucks/goods,1
ondoe,1
issueot,1
proetecting,1
environment,1
threatsf,1
problemerdsmen,1
x9cstray,1
cattlex9d,1
gir,1
hideouts,1
bullyin,1
yourself,1
feeds,1
profit,1
herdsmen/bokoharam,1
justic,1
whoever,1
ord,1
thoughts,1
tinubu/mc,1
banditsboko,1
haramiswapamp,1
setup,1
produce,1
potatoes,1
as,1
farmingwho,1
external,1
bodies,1
helpi,1
especi,1
pack,1
shelter,1
embassy,1
returning,1
ehaamufu,1
opkofu,1
ogbate,1
boarder,1
citiesorrible,1
cleanliness,1
liked,1
safetywhile,1
ogunle,1
awake,1
respond,1
hateful,1
radicalized,1
burnt,1
mushrooms,1
genemedti,1
darfurian,1
captain,1
ipobs,1
perpetrate,1
ilicit,1
x84,1
sueso,1
refuses,1
consent,1
spacex84ga,1
believingf,1
compensationyour,1
assigned,1
saheles,1
upstairs,1
superiority,1
compl,1
casualties,1
occur,1
banditsbut,1
constant,1
ipob/ugm,1
kadunaou,1
threatening,1
relocate,1
disturbedfu,1
ortominubu,1
laymanx99s,1
terrorise,1
saving,1
immediate,1
effecte2,1
aturu,1
hench,1
thunder,1
herdsmenarming,1
sweetee,1
pastoraladjectivepasxb7,1
toxb7,1
xcbx88pastxc9x99rxc9x99l1,1
relating,1
composed,1
herdsmena,1
pastora,1
singapore,1
barely,1
bigger,1
somedayeep,1
hoping,1
won't,1
storynvested,1
attack/ethnic,1
waru,1
barbarians,1
youth,1
reacted,1
raila,1
odhinga,1
humanbeing,1
thereby,1
closing,1
remembering,1
xd8xadxd9x85xd9x8axd8xafxd8xaaxd9x8aas,1
dissent,1
oilrich,1
industrial,1
centres,1
folks,1
hausa/fulani,1
studying,1
philosophy,1
theology,1
understan,1
kiling,1
afrotaliban,1
allies,1
contractorsiller,1
themut,1
noted,1
ewuobi,1
ohiefnubu,1
creation,1
wajir,1
server,1
fungua,1
name,1
doubters,1
gullibilityow,1
english,1
soyinka,1
newspaper,1
biafraudsee,1
xa3so,1
tickets,1
showed,1
baxa3se,1
conduct,1
nigeriaerdsmen,1
killingsssu,1
strikesany,1
while,1
ragesi,1
shocked,1
attention,1
gaining,1
x9cx8dxefxb8x8f,1
direct,1
nysc,1
herdsmene,1
feels,1
himince,1
straight,1
god,1
misery,1
escaped,1
falling,1
engine,1
whic,1
rubbishx99m,1
anambraoux99re,1
intensify,1
inflicting,1
sorrow,1
achievementss,1
banditsiswapkiller,1
clogged,1
governmentomeone,1
hundred,1
crops,1
bloodsucking,1
butchering,1
housands,1
nothing2inister,1
sacked,1
~sokapupresident,1
mohammadu,1
'everything,1
arrangement,1
asapnnow,1
herdsmen/insecurity,1
myopic,1
pepertuated,1
stricken,1
himxf0x98x86,1
commerce,1
livingrading,1
twice,1
trading,1
initiativeaba,1
focusdevelop,1
importantthen,1
curtail,1
wickedness,1
thesame,1
indiscriminate,1
increased,1
governmentbacked,1
kidnapp,1
cabinet8,1
medical,1
treatment,1
abroad7,1
strikefeb,1
sc,1
sleepless,1
nights,1
perturbed,1
kingpin,1
releases,1
students,1
babies,1
issueeter,1
represent,1
easte,1
represents,1
sides,1
reallyan,1
herdsmenwith,1
erasurepersecutionand,1
daura,1
patron,1
todaythe,1
votin,1
address,1
sentimentalny,1
lasted,1
backing,1
professor,1
morals,1
allhere,1
unen,1
jizyacultural,1
criticised,1
inflicted,1
suspect,1
fro,1
nigeriaagos,1
robbing,1
pastun,1
organization,1
sallah,1
advice,1
usfter,1
unconcer,1
empathize,1
extraction,1
keeeld,1
expired,1
pouring,1
thisandy,1
freezing,1
obeyed,1
governmente,1
its,1
badhe,1
alaba,1
minding,1
considers,1
tx82xacrrorists,1
kxa1ller,1
bandxa1ts,1
rewards,1
repertrated,1
shock,1
fridayx99s,1
horrendo,1
internally,1
displ,1
tak,1
destroyer,1
xa5xba,1
plateaunot,1
single,1
relatives,1
isl,1
dearwaiting,1
prosecute,1
herdsmenthen,1
leav,1
themgive,1
whilw,1
jokes,1
corruption//hunger//evil,1
silence,1
granite,1
mouthor,1
mauled,1
dow,1
hearing,1
decide,1
insane,1
becau,1
equitable,1
nationot,1
backyards,1
wasting,1
organizations,1
than,1
tattara,1
migini,1
angwan,1
barau,1
area,1
xa3adamumuwhat,1
brics,1
brics=brazil,1
india,1
africainstead,1
reportage,1
killings//first,1
societye2,1
native,1
larger,1
manager,1
enought,1
northe,1
regionrecollect,1
heroine,1
answ,1
clean,1
illegally,1
accumulating,1
publ,1
igboe,1
planted,1
hates,1
followers,1
peopleave,1
preserve,1
cultivate,1
themulani,1
herdsmenas,1
paying,1
denying,1
foreigner,1
presidentno,1
reasonable,1
x98xadx98xadx98xad,1
replies,1
reflection,1
pains,1
lif,1
papao,1
outlive,1
bridge,1
completehope,1
uzoadinma,1
whatoga,1
grandpatron,1
russians,1
europeans,1
crude,1
brunt,1
didnt,1
bettere,1
islam,1
darkness,1
usefulnesswe,1
behave,1
investigative,1
jo,1
peoplehey,1
bitter,1
kill,1
yrold,1
motherthe,1
ye,1
birthday,1
peoplehate,1
generous,1
obidients,1
hitting,1
completeonitsha,1
eastnabaenugu,1
afric,1
involvedyet,1
agberosfulani,1
massacring,1
petroleum,1
dasuki,1
sharing,1
fundany,1
etcustic,1
tolerated,1
cases,1
brimstone,1
heir,1
nightmare,1
obid,1
zoogerians,1
personserdsmen,1
yet,1
uhrobo,1
sturdy,1
strongyour,1
longyour,1
truea,1
beauty,1
view,1
insecuritypovertybigotrymenace,1
herdsmenoil,1
theftetc,1
later,1
losses,1
administratorisdain,1
nig,1
somewhere,1
ourselvesif,1
our,1
x90x84,1
statustinubu,1
odua,1
nigerianshey,1
contractor,1
endless,1
lies,1
dollars,1
refuse,1
ruler,1
themeligion,1
royal,1
familybritish,1
enemye2,1
4/,1
mentell,1
waroko,1
disguised,1
eriously,1
need,1
alltake,1
tri,1
peopleet,1
herdsmenhy,1
style,1
farx92x94,1
easter,1
4uring,1
herdsmenx9cone,1
covid,1
citizens5hen,1
loland,1
ideas,1
voice,1
whatsapp,1
christiansplease,1
announced,1
robbed,1
selves,1
osuigeria,1
slavezher,1
grazing/ranchingnigeri,1
scourge,1
administrat,1
bestow,1
apologise,1
behalf,1
neglecting,1
citizenspeople,1
fishing,1
x8e,1
abductorsneither,1
enslaving,1
peoplexa6this,1
harrowing,1
experiences,1
ak47ki,1
agbebons,1
blocked,1
x98xad,1
opened,1
bro,1
suggest,1
herdsmenif,1
fails,1
arkab,1
x98x92x98x92,1
rehabilitate,1
x94x9cxa5xb4,1
fxc3xaeghting,1
designate,1
nigeriako,1
herdsmenkidnappolice,1
beefing,1
airlift,1
handover,1
second,1
yaribas,1
backhere,1
wherexa6it,1
xa6na,1
am,1
asketin,1
shagamuverybody,1
xe1xbbx8cxccx80yxe1xbbx8dxccx81a,1
brutalize,1
sout,1
problemoker,1
boost,1
closed,1
travelers,1
humanity,1
banditherdsmenkidnapping,1
nigeriaut,1
int,1
shaleast,1
experience,1
classified,1
condolence,1
zarama,1
comm,1
crates,1
commodities,1
salehe,1
coffins,1
indians,1
guerrilla,1
bands,1
rolling,1
numbersin,1
green,1
vineamassing,1
warfare,1
innocentherdsmen,1
jdm,1
hasty,1
motiva,1
burial,1
weekend,1
areasopc,1
y'alle2,1
janjaweed/,1
fact,1
terrorize,1
ipob,1
farmake,1
votese,1
coun,1
northde,1
arindin,1
oshi,1
festival,1
celebrations,1
replace,1
happily,1
x98x82x98x81,1
alailopolo,1
nuerdsmen,1
ampnot,1
forgivenessvatsa,1
senselesssame,1
permanently,1
resolved,1
certificate,1
forger,1
funds,1
bought,1
lac,1
nigeriana,1
suppression,1
trueerdsmen,1
crimerove,1
autopilot,1
criminalspob,1
ipobnd,1
crashing,1
themoon,1
those,1
doesn,1
evacuating,1
demand,1
x98x9e,1
crazell,1
vagabonds,1
eulogize,1
ronu,1
berbecue,1
aloudx99m,1
envisaging,1
volunteer,1
missionary,1
governing,1
unle,1
weight,1
lawnnone,1
alivefulani,1
futures,1
tomorrowfulani,1
pregnant,1
settin,1
terroristherdsmen,1
wartorn,1
eriri,1
unionists,1
ins,1
dayulani,1
late,1
infiltrator,1
finland,1
worster,1
endx98x82x98x82x98x82x98x82,1
worsender,1
jonath,1
tinubuy,1
latee2,1
lmfao,1
ridiculously,1
devaluing,1
keeps,1
herdsmenndi,1
revealing,1
signs,1
damnation,1
sensefter,1
gunmenhey,1
hired,1
plant,1
x8dxefxb8x8fthis,1
countryhen,1
often,1
mourns,1
murders,1
becoming,1
x9axab,1
engagement,1
gambia,1
almajiriherdsmen,1
x94benue,1
tinubux99s,1
interestut,1
surely,1
exclusively,1
naijanews,1
southes,1
decry,1
govtx99sxa0intervention,1
ukraine,1
deathnmore,1
worldnnigeria,1
assassinate,1
'ipob,1
'herdsmen,1
kadunahahhaha,1
dryness,1
kaave,1
brotherhese,1
karamojong,1
starved,1
ugandan,1
locking,1
f/cking,1
personiarhe,1
daoud,1
abdellatif,1
'told,1
suddenly,1
metamorphosed,1
pplegot,1
iswapbhfulani,1
northerner,1
gibberish,1
ladies,1
physique,1
hypocritewe,1
socioreligious,1
bigots/evil,1
politicia,1
mehis,1
obviousl,1
horrific,1
week,1
herdsmenthis,1
cornfirms,1
comparing,1
internal,1
onslaught,1
accepted,1
indeedho,1
ho,1
useful,1
kinsmenask,1
kadunanask,1
ndigboo,1
ancestry,1
janjanweeds,1
pushed,1
brutalla,1
sends,1
mai,1
sayeye,1
motives,1
price,1
forgottenou,1
freedo,1
sarki,1
foolish,1
sehere,1
bot,1
headache,1
letx99s,1
assure,1
inves,1
freisland,1
campina,1
makers,1
dislike,1
tragedy,1
chair,1
elite,1
yearsheir,1
grazin,1
capture,1
significant,1
negative,1
statehe,1
yearshese,1
activist,1
blocking,1
ritua,1
hereet,1
yourselfou,1
talked,1
peop,1
ansura,1
banditsprison,1
doubledigit,1
infla,1
uploaded,1
can',1
ugandans,1
amina,1
teaching,1
lesson,1
ethnoreligious,1
zoning,1
earth,1
judge,1
thismagine,1
laws,1
ful,1
denominator,1
denomi,1
dist,1
pocketsr,1
integrityx99s,1
plagued,1
theft,1
incompetent,1
tribalistic,1
traini,1
askou,1
thisnbecause,1
huntingdon,1
herdsmenour,1
relationship,1
hausas,1
breeding,1
extremism,1
terrorismone,1
easily,1
youni,1
myspace,1
whatamerica,1
nigeriad,1
terriost,1
reintegrated,1
focus,1
southkaduna,1
misfortune,1
domiciled,1
thousandsay,1
baffles,1
abject,1
hungers,1
crowee,1
contrarian,1
hinterlands,1
harbour,1
x9cpe,1
managing,1
critica,1
mohamedhey,1
feeding,1
brothersod,1
jud,1
trea,1
rogue,1
centrally,1
narratives,1
keymo,1
miscarriage,1
literal,1
valueomeone,1
coward,1
sha,1
formally,1
metamorph,1
rapid,1
forceerdsmen,1
unknownour,1
remai,1
rebranding,1
sl,1
dislocated/,1
benuehatx99s,1
ritualists,1
rai,1
suda,1
discussederdsmen,1
massa,1
monsters,1
bigotry,1
muhammad,1
profiled,1
darkest,1
wasted,1
sufferinghunger,1
lolou,1
restraint,1
fu,1
equivalencelodo,1
rabatathere,1
beings,1
beeen,1
fig,1
reference,1
muslims,1
biafrae,1
spies,1
ifxa6you,1
bloodletting,1
extreme,1
nepotism,1
hyperinflation,1
girlxa6you,1
descen,1
haramherdsmen,1
safer,1
peopledid,1
agatu,1
fools,1
warning,1
nigeriago,1
gbagada,1
concerne,1
jobs,1
outlets,1
outlet,1
ter,1
respectively,1
hovering,1
where,1
proof,1
foreverit,1
nigeriaif,1
sapherdsmen,1
cornyou,1
unending,1
killersthe,1
enougho,1
gubernatorialintroduction,1
notes,1
recognised,1
circulation,1
heavy,1
largely,1
milit,1
research,1
sentiment,1
emotion,1
elrufai,1
dreaming,1
ogaremember,1
promised,1
lieirst,1
livestoc,1
revising,1
bypass,1
outside,1
reverse,1
condem,1
nowhettima,1
samen,1
okocha,1
browe,1
rea,1
siding,1
ravaged,1
dawning,1
slowly,1
sirhey,1
magboro,1
sagamu,1
areabadan,1
famil,1
kadunaut,1
finds,1
diffic,1
situated,1
personal,1
flights,1
air,1
gen,1
routes,1
explain,1
billy,1
graham,1
deadlyven,1
day,1
katsinaherdsmen,1
feastx98x8f,1
muslimshey,1
pa,1
kilometres,1
checkpoint,1
poi,1
timebad,1
good,1
killingethnic,1
herdsmenkidnapping,1
activistxe2,1
judgement,1
honestly,1
convince,1
demonposse,1
replaced,1
herdsmenhat,1
thriving,1
company,1
employ,1
loca,1
gravee,1
inactions,1
short,1
nicker,1
christianx9ci,1
adage,1
believed,1
welcoming,1
swallowed,1
questioned,1
bible,1
hungereaded,1
tactical,1
herdsmencultism,1
herdsmenbut,1
once,1
lifex98x82x98x82x98x82,1
pegansthe,1
z,1
sincereere,1
someones,1
peganslmost,1
pegans,1
bearing,1
charms,1
duties,1
incase,1
fckin,1
solid,1
accompanying,1
southeastnthey,1
predictab,1
exhibited,1
rule,1
timid,1
deputy,1
being,1
smarter,1
criminalhe,1
herdsmenx98x92,1
pr,1
innoc,1
kyari,1
missinge,1
prison,1
breakall,1
bu,1
almajiri/druggy,1
attribute,1
statedvance,1
colludes,1
x9cx85xefxb8x8f,1
locked,1
killedtop,1
generalizing,1
ignorance,1
x90x9c,1
praising,1
aren,1
toda,1
tooet,1
shiites,1
receive,1
murderin,1
claime,1
elders,1
numbersstop,1
unjust,1
igboho,1
perceived,1
osinbajokilling,1
eeehow,1
yeswhy,1
lords,1
addicts,1
faceless,1
cowardulani,1
trending,1
discussing,1
winter,1
kadunathe,1
wrecked,1
tbvh,1
noooou,1
herdsmenou,1
doubts,1
gooduhari,1
reignire,1
lolthis,1
groupxa0claims,1
ownetin,1
bayi,1
narcotics,1
resultsn1e,1
herdsmengood,1
them2trife,1
dullness,1
democrazyo,1
ch,1
herdsmenp,1
pyramid,1
disagrees,1
sweetiee2,1
hague,1
humanityhere,1
bet,1
robber,1
myathi,1
played,1
banded,1
sugar,1
increases,1
n5,1
presidiot,1
aguamede,1
forgotten,1
drinking,1
supremee2,1
herdsmenbt,1
ana,1
terroristsulani,1
overcome,1
wex99re,1
ordeals,1
northnbut,1
herdsmen3ot,1
captive4ots,1
blamed,1
disgusting,1
mouthpiece,1
unlicensed,1
herdsmenhow,1
ov,1
ipobjust,1
nameshow,1
haramerdsmen,1
ll,1
noooothose,1
ankole,1
wrestling,1
oldest,1
traditional,1
herdsmenur,1
wrestler,1
visitoree,1
infidels,1
comprehensive,1
they're,1
rules,1
dear,1
married,1
quality,1
stolen,1
lifehis,1
breakingnot,1
fighter,1
havocs,1
metropolis,1
figh,1
lamentations,1
irritate,1
igbosou,1
soludo,1
forming,1
occ,1
come,1
unchalle,1
forc,1
esnip,1
x94xa5,1
x8dxb3oth,1
situations,1
christ,1
inno,1
ak47s,1
bandit/herdsmen,1
bribe,1
melchizedek,1
uphold,1
righthe,1
nxe1xbbx8bgeria,1
threatened,1
widen,1
scope,1
whene,1
yearhe,1
x91xbf,1
herdsmenx98x9dx8fxbc,1
attrocities,1
evils,1
ababoku,1
unborn,1
serve,1
menhis,1
cowardice,1
stinking,1
normal,1
recuse,1
rapingmad,1
feminine,1
absolutely,1
womennstead,1
ogundana,1
leveln6,1
unitswe,1
locals,1
trafficker,1
falsified,1
likely,1
themecall,1
herdsmenprobably,1
noyou,1
appointees,1
gangake,1
showcase,1
bidders,1
defendingna,1
belong,1
peopleolice,1
accomplice,1
arrestedhow,1
curse,1
dearillion,1
barrel,1
comatose,1
blindfulani,1
thou,1
blocks,1
ak47you,1
haramfulanis,1
isw,1
presence,1
white,1
fat,1
assignment,1
ss,1
nc/sw/se,1
salaries,1
pushing,1
same,1
themc2xa0recall,1
benuecedtapril,1
seals,1
drones,1
harampeople,1
oloshi,1
flowing,1
honey,1
leade,1
delear,1
americashettima,1
polarized,1
laden,1
har,1
timenall,1
conversion,1
ratewhat,1
disvalue,1
notewhat,1
endsar,1
ammunition,1
seen,1
emancipationthe,1
likel,1
landsthis,1
anythingt,1
militiaf,1
