Word,Frequency
imposing,1
any1e,1
begging,1
foodou,1
settlement,1
grabbing,1
looming,1
began,1
albashir,1
promise,1
exampleicked,1
soul,1
reducing,1
voting,1
projects,1
completed,1
coins,1
busts,1
writingswe,1
dating,1
nigerhe,1
judiciary,1
brace,1
nigeria4allnigerians,1
yearsit,1
offend,1
offendershe,1
herdsmennthey,1
ruled,1
collude,1
pixpeaks,1
volumes,1
dynamicsnthe,1
staunch,1
defender,1
valley|hero,1
hello,1
haramiswap,1
recrui,1
ba,1
goats,1
goers,1
herdsmenterrorist,1
idiat,1
loldrink,1
urine,1
delete,1
tw,1
peaceso,1
cursed,1
dey,1
mocked,1
erats,1
describes,1
markers,1
n3million,1
identifying,1
tabloid,1
easto,1
igneous,1
rockas,1
imbecilic,1
coalition,1
isboko,1
haramisisansarual,1
qidaiswap,1
postislamic,1
setting,1
amoketunarm,1
'talking,1
disgrace,1
greener,1
why,1
sharia,1
killngs,1
mistake,1
flooring,1
quickly,1
parade,1
biafran,1
most,1
benueampthe,1
citizensou,1
herea,1
knowbenue,1
decisioninubu,1
talki,1
bridgeherdsmen,1
1/750naira,1
lopsided,1
appointments,1
seaml,1
x98x82x98x82be,1
whil,1
companies,1
messing,1
advices,1
waste,1
southsouth,1
xa6hy,1
unprepared,1
lacked,1
empathy,1
realityalso,1
fragile,1
eco,1
inlaw,1
twelve,1
wereythey,1
chaithere,1
abducted,1
cam,1
iswapshould,1
nwannep,1
waves,1
terribly,1
pointhy,1
docile,1
opposite,1
chri,1
peopleuhari,1
exactlyhe,1
nigeriall,1
tried,1
accusations,1
such,1
hearts,1
numbnmakes,1
polic,1
killded,1
nigeriath,1
timeless,1
plunged,1
terroristsy,1
middlebelt,1
egyptiansunlike,1
eve,1
surprised,1
tensionxa0as,1
worryingotice,1
last,1
butchered,1
validating,1
screenshot,1
also,1
terroristhy,1
backlash,1
background,1
gox98x82x98x82,1
issuesnour,1
creatures,1
bravoa,1
cynical,1
aimed,1
settlements,1
particularly,1
takeover,1
displace,1
conflictut,1
dailytrust,1
staffers,1
double,1
'best,1
soonood,1
riddance,1
rubbishiggest,1
beautifulowever,1
killxa0three,1
terroristshey,1
sayinge,1
maim,1
forests,1
weapon,1
cachesslamists,1
laughuna,1
playll,1
una,1
interestingly,1
bigotth,1
visited,1
reintegration,1
oloriburuku,1
conderm,1
kinsman,1
automatically,1
headline,1
herdsmenhis,1
thatxe2,1
cowardsr,1
gran,1
bereaved,1
vot,1
sudanhat,1
code,1
rightcount,1
occupy,1
terorists,1
'there,1
doneerdsmen,1
x9cnigeria,1
hahahax98x82x98x82x98x82x98x82,1
drama,1
focuslease,1
astonished,1
slightest,1
nonchalant,1
socalled,1
cartapillercankerworm,1
apcinectinubububuherdsmeniswapboko,1
arrive,1
memberst,1
jihadis,1
intel,1
childrenx9dthe,1
routinelyused,1
stup1dity,1
politicizedan,1
intelligence,1
enornomus,1
wealth,1
been,1
butuzo,1
bush,1
newany,1
whe,1
neutralised,1
memberare,1
bigots,1
gunned,1
governo,1
pockets,1
valley,1
mbaviya,1
hailing,1
fighti,1
khammond,1
decries,1
zones,1
enclave,1
prinpag,1
vindicates,1
mi,1
zombie,1
wex99ll,1
emerge,1
stronger,1
experienced,1
vanguard,1
journalismi,1
nigerianssudan,1
nasty,1
existthere,1
wars,1
ensued,1
pandemonium,1
harvesting,1
baboon,1
bomber,1
jail,1
soca,1
therefore,1
evacuated,1
cheap,1
drums,1
forbidi,1
videos,1
northou,1
unhappy,1
oil,1
locust,1
westerners,1
kidnappings,1
everywh,1
alert,1
x98we,1
prayers,1
deliverance,1
evilx99fulani,1
gra,1
harram,1
indicates,1
sheard,1
slaves,1
shutting,1
kinsmenx,1
againarmed,1
economically,1
induced,1
admit,1
poultry,1
somebody,1
bigottop,1
winmocracy,1
grown,1
depended,1
survive,1
reared,1
firstalking,1
export,1
relate,1
x92x94lost,1
bestie,1
unclen,1
eating,1
beef,1
integrated,1
nationalxe2,1
pmbx99s,1
affliction,1
ofcos,1
x98x82x98x82people,1
divide,1
continually,1
guidelines,1
kinsmenu,1
onl,1
youfocus,1
anditsoko,1
celebra,1
nwaoru,1
mohammad,1
radio,1
billionaires,1
provide,1
david,1
documents,1
bxc3xa8hxc3xa8ad,1
shelves,1
nigeriax99s,1
unity,1
voicehaneze,1
opp,1
anyhow,1
amidst,1
broad,1
wrongowever,1
continent,1
relationships,1
proudremember,1
ighoho,1
coups,1
northernersbandits,1
boysx91x89x8fxbe,1
baddies,1
olosh,1
truef,1
forgivenessut,1
indorse,1
participating,1
x92xb0ulani,1
farmerslick,1
gtgtgt,1
ekpat,1
espe,1
abeggg,1
eac,1
asari,1
dokubo,1
slave,1
servant,1
rears,1
intangible,1
tangible,1
projec,1
central,1
quitting,1
pooroo,1
yahoo,1
banditsx91x89x8fxbe,1
nax91x89x8fxbe,1
condemns,1
movement,1
informa,1
project,1
nicknamed,1
commissioning,1
peeps,1
accounts,1
pm,1
herdsmeno,1
nickna,1
herdsmennour,1
necessaryvery,1
smell,1
con,1
eighteen,1
ix99ll,1
then,1
belongs,1
herdsmenes,1
marauders,1
wre,1
quietly,1
evict,1
markurdi,1
factors,1
destroyingabout,1
secessionist,1
ritual,1
ranches,1
micr,1
policy,1
document,1
lacks,1
inclusivity,1
surprisingly,1
selecthe,1
towns,1
b/haram,1
iswapnd,1
adherentshese,1
sympathy,1
againit,1
freelyherdsmen,1
spons,1
dining,1
herdsmenery,1
knocking,1
explains,1
stil,1
compound,1
holding,1
considering,1
various,1
communitiesettling,1
concomitants,1
endorsing,1
thread,1
along,1
yearsaccording,1
anoda,1
thingid,1
heritage,1
oppose,1
imperialism,1
crystal,1
scene,1
scares,1
written,1
delivered,1
rep,1
sermon,1
oncen,1
christianity,1
indications,1
ongoing,1
kadun,1
profiling,1
dengerous,1
enjoyed,1
younger,1
circumstances,1
dimka,1
placell,1
losers,1
humanly,1
sentiments,1
strict,1
compliance,1
visas,1
entry,1
shows,1
discipli,1
itore,1
poorer,1
relocating,1
civic,1
dutyandits,1
instances,1
shelvedspecially,1
commoners,1
murderednnigeria,1
moved,1
onnthey,1
oinside,1
demdemnjust,1
pushers,1
caste,1
rearing,1
catt,1
legions,1
extre,1
boundaryhey,1
sponsorsor,1
fo,1
efore,1
timenherdsmen,1
municipality,1
kapodra,1
areahe,1
municip,1
ekiti,1
fair,1
iswapt,1
recognized,1
globally,1
wicked,1
directlyyou,1
moreyour,1
kinds,1
x8dx82xefxb8x8fo,1
shadesx8f,1
lhaba,1
cering,1
professional,1
cooperative,1
suicide,1
hospi,1
kidnappin,1
plead,1
possible,1
x9cigbo,1
catholic,1
reallysorry,1
wer,1
corruptionoilscampopulationtribalismnigerian,1
prince,1
scamnigerian,1
foodnigerians,1
graduated,1
flying,1
col,1
kadunawe,1
lifelove,1
knifeknew,1
semen,1
herdsmenthe,1
she,1
internet,1
celebrity,1
wellheir,1
kenya,1
x87xb0x87xaa,1
x98x82x8fxbbx8dx82xefxb8x8fx98x82,1
anymoreagberoism,1
anymorena,1
sou,1
x98x92x98x92x98x92,1
guard,1
criminalizes,1
yethowever,1
assyrians,1
bishop,1
cries,1
fairf0xb7x8fxbex8dx82xefxb8x8f,1
lease,1
solution,1
jailed,1
turkana,1
entered,1
x9cnigerians,1
toleratex9d,1
fromhis,1
egyptians,1
assist,1
survived,1
actual,1
aftermath,1
judeans,1
however,1
amo,1
decimate,1
eatbut,1
shitsherdsmen,1
ebonyi,1
properly,1
peddlerx9d,1
herdsmenx9d,1
anime,1
ignorant,1
arrogant,1
sorry,1
shallow,1
reasoning,1
withdraw,1
youueho,1
wie,1
hearx98x82,1
endorseincl,1
x9cxa6they,1
civilised,1
neolithic,1
ploughmen,1
abinyways,1
bonny,1
peoplex98x85x98x85x98x85,1
cross,1
salt,1
cowards,1
comfirm,1
terroristll,1
wound,1
praying,1
cartel,1
presidenthow,1
illitrate,1
x8dx82xefxb8x8fx8dx82xefxb8x8f,1
muhima,1
seizing,1
aggressiontrue,1
xa1nfidel,1
xa1dxa10t,1
cease,1
biafra/ipobou,1
beneath,1
foreve,1
freq,1
index,1
par,1
abroad,1
landut,1
fightersany,1
arabs,1
bashir,1
workout,1
kwara,1
ansaru,1
hezbollah,1
shabab,1
hamas,1
queida,1
janj,1
shehu,1
shook,1
lotsme,1
brings,1
mak,1
manifestating,1
removing,1
freelywith,1
refinery,1
producing,1
bunch,1
spirit,1
dignity,1
rifles,1
pigrth,1
di,1
ironyonly,1
emefielvirus,1
unprofessional,1
reas,1
lpob/esn,1
onyendu,1
produceni,1
cassa,1
wisdom,1
x9csilos,1
missiles,1
feedx9d,1
discuss,1
truthost,1
ou,1
farmlandsraping,1
peoplehat,1
xa3just,1
finances,1
arewaour,1
mine,1
clever,1
usele,1
cunning,1
match,1
obire,1
organisation,1
freelyth,1
adesina,1
delusions,1
continuous,1
grandeur,1
faction,1
fault,1
harassed,1
extort,1
allown,1
schools,1
drilled,1
mentally,1
quart,1
inte,1
intercenine,1
amongst,1
nativesivampidoma,1
severely,1
extr,1
sondelta,1
sayi,1
solve,1
herdsmenxe2x9cbagos,1
attempt,1
breach,1
fundamental,1
x98x82x82,1
rebranded,1
kanue,1
discharged,1
acquittedthe,1
amazingyou,1
anybodybut,1
haram/herdsmenis,1
amazing,1
benueremoval,1
recipe,1
fasorantis,1
tinibu,1
tweeting,1
pridedamawa,1
hotyou,1
pursued,1
brutality/,1
weren,1
okokoo,1
chevron,1
vishnu,1
apa,1
makin,1
herdsmenare,1
stvpidor,1
tracebut,1
robbery,1
shouldhat,1
untraceable,1
carried,1
hijacked,1
epaulettes,1
nownxe1xbbxa4mxe1xbbxa5,1
wantonlya,1
escaping,1
iswapherdsmenboko,1
haramugm,1
cou,1
regarding,1
nowust,1
lawabiding,1
capping,1
alayeo,1
xa5xb4,1
dealing,1
ediot,1
ga~nga,1
elect,1
urselves,1
x98x82bandit,1
insist,1
allocatio,1
border,1
townsthe,1
expressed,1
worr,1
x98x82x98x82x98x82x98x82x98x82x98x82x98x82,1
grief,1
organizatio,1
crimesou,1
cyberbully,1
ballot,1
snatchers,1
hoodlums,1
hooligans,1
manwhere,1
bullies,1
girlsbunch,1
toothless,1
beasts,1
churchill,1
x9cfrom,1
x98killer,1
marred,1
seriouslections,1
banditsherdsmenboko,1
effortspecially,1
hardly,1
notice,1
him,1
suggested,1
negotiate,1
mayhem,1
xa1xa1xa1,1
many,1
x98sneaked,1
intoxa0state,1
didn',1
himeidti,1
intentional,1
tapped,1
livelihood,1
resource,1
commissioneo,1
prosecutedboko,1
confessing,1
tooweyrey,1
reveal,1
konwe,1
motivat,1
confessiono,1
emerged,1
deity,1
throwing,1
herdsmenuhari,1
channels,1
attackstop,1
nodey,1
shekau,1
bastards,1
breathing,1
spacehy,1
obsessed,1
igbosif,1
nightell,1
plans,1
wey,1
untraceableand,1
toolet,1
bandits/fulani,1
x8cxbd,1
fused,1
harams,1
desert,1
expresswayshame,1
esn/ipob,1
daynstead,1
march,1
mandate,1
nowx91x87x91x87,1
x92x94,1
herdsmenwhat,1
genuhari,1
tracinghese,1
plotter,1
supporter,1
untold,1
hard,1
wowthere,1
presidenti,1
improvement,1
killsxa015,1
nursing,1
flexing,1
blo,1
uselesse2,1
notorious,1
tracked,1
killinh,1
igb,1
disturbing,1
stretch,1
fingers,1
nonsenseare,1
satiating,1
bloodlust,1
usual,1
committe,1
christmas,1
govern,1
inspiration,1
commanding,1
harmless,1
kllxa3r,1
herdsmenn,1
abo,1
drove,1
raids,1
elitedo,1
wise,1
dairy,1
calfx99s,1
moth,1
desperate,1
leeching,1
parasiting,1
alimajar,1
lounge,1
2ince,1
collaborated,1
insurgency,1
buh,1
consider,1
lightening,1
egregious,1
reddy,1
drawing,1
experie,1
authoritiesi,1
lessons,1
theirsfool,1
acted,1
corrupted,1
everythingex99s,1
debura,1
elder,1
mcoluomo,1
tooth,1
pick,1
airpeace,1
igboyet,1
offer,1
liarndivisive,1
batists,1
destructive,1
people1pc,1
wes,1
oluomodeborah,1
killerkiller,1
herdsmenbokoharamall,1
sbiding,1
scaredherdsmen,1
scaredarmed,1
scaredgovt,1
jpegs,1
responding,1
tantrums,1
x98xadx98xadx98xadx98xadx98xad,1
comingif,1
jihadists,1
theregu,1
cleric,1
abubakar,1
abdullahi,1
mosque,1
lampard,1
x9d,1
addressing,1
yankeeith,1
exception,1
cells,1
governmenttate,1
yorubaland,1
centre,1
calamityfulani,1
governorsimon,1
lalongumahisupreme,1
uzodimma,1
trained,1
menfulani,1
protest,1
road,1
fixed,1
hungry,1
sahel,1
intelligent,1
articulate,1
offi,1
lie,1
injury,1
patientthe,1
rejected,1
deliver,1
promises,1
gave,1
infrastructures,1
follows,1
barracks,1
barracksamptations,1
ruthless,1
couldn,1
godour,1
invention,1
ancient,1
southndo,1
proscribing,1
alimajiris,1
youthou,1
territory,1
occurn,1
provides,1
epistle,1
onesoon,1
balance,1
'visit,1
foreign,1
kshatriyaafrigt,1
atriafargt,1
ahar/aher/ahir/ayar/afarnear,1
rajsthan,1
cooking,1
x98x80same,1
ikpeazu,1
blindfolded,1
stateshat,1
safety,1
transit,1
grounds,1
expressways,1
xab,1
unnecessary,1
propagandagbos,1
herdsmenwhy,1
terroristsarmed,1
lling,1
peoplewhat,1
wronghaba,1
todayx99s,1
miners,1
d1otic,1
postre,1
keyword,1
house,1
defense,1
colour,1
looted,1
bec,1
joined,1
dividebetter,1
sirx8fx8fxbe,1
statearmers,1
lynched,1
vil,1
weekr,1
bright,1
futureool,1
minethere,1
foolishou,1
harbouring,1
worriedo,1
extradition,1
herdsmen/terrorists,1
inxa0bayelsa,1
according,1
rigved,1
panchjanya/panch,1
kshatriya/panch,1
nand,1
haramon,1
accommodate,1
othey,1
civilian,1
statee,1
kidn,1
nose,1
herdsmenncoward,1
tracking,1
via,1
allegedly,1
displaces,1
bandits/terrorists,1
s/kaduna,1
tarawa,1
ad,1
truthxa3no,1
bleedth,1
mscheww,1
radicalising,1
triggering,1
x98x85,1
again,1
ladun,1
liadi,1
haram/herdsmen,1
clearing,1
forwarding,1
crazy,1
apparentlyrom,1
underrate,1
simple,1
amon,1
settled,1
thiev,1
enuguowobenue,1
enables,1
perpetuate,1
acts,1
atleast,1
repair,1
hospital,1
clanmates,1
abraham,1
1x935y,1
bethel,1
disrupted,1
upg,1
louts,1
paygrade,1
comi,1
x98x82x98x82x98x82x98x82,1
threatyou,1
fbiwhy,1
politicsna,1
godshow,1
maimed,1
voters,1
unusual,1
treason,1
physical,1
disheartening,1
weather,1
ilorin,1
tired,1
passed,1
selfx98x82common,1
newspapers,1
abokis,1
panic,1
othersxa0some,1
x98xb4x98xb4x98xb4i,1
fulanialmost,1
experiencin,1
sudden,1
values,1
accurate,1
juicy,1
positionsand,1
dignifying,1
himho,1
pinch,1
cake,1
powerline,1
necknkeep,1
apcbacked,1
'd,1
till,1
x92x94x98xa2ow,1
prophets,1
resurgence,1
sympathizers,1
device,1
nassarawa,1
farmigeria,1
institution,1
welldone,1
mricker,1
sehow,1
ano,1
opportunist,1
faults,1
attacksxa0,1
spoke,1
protects,1
icymiampnbspislamic,1
charles,1
segun,1
x8cx8dcommander,1
trad,1
corps,1
termed,1
remind,1
foolsn,1
appointed,1
attackshis,1
nigeriah,1
badoo,1
london,1
putting,1
narration,1
snakes,1
monkeys,1
firetrucks,1
cutting,1
accountant,1
commission,1
frame,1
discussion,1
etcreate,1
mor,1
headlines,1
x98x86x98,1
lolmay,1
hides,1
tacticsxbf,1
tactics,1
fathers,1
hahaha,1
deari,1
tweetrrest,1
da,1
palliative,1
lekkihould,1
reels,1
everybodynas,1
recmc,1
twit,1
deliberatelyt,1
unchecked,1
scammed,1
foole,1
clowns,1
statenter,1
warri,1
islamabad,1
herdsmenivide,1
busine,1
downidnappers,1
herdsmennd,1
williams,1
inherit,1
egbon,1
ondoayetoroond,1
angle,1
off,1
lolso,1
decendant,1
century,1
advent,1
girlsdeborah,1
murderersfunsho,1
'gangs,1
aroundigeria,1
faiths,1
deep,1
unleash,1
sethey,1
supona,1
aerosol,1
effective,1
appear,1
resume,1
lawyet,1
releasing,1
translate,1
throughour,1
addresskidnappers,1
addressmc,1
addresswicked,1
cleve,1
tunubu,1
enjoying,1
agendand,1
despicable,1
acceleration,1
ineptness,1
benueerdsmen,1
nknown,1
ngrowing,1
tragic,1
militarize,1
milking,1
playou,1
herdsmenit,1
results,1
ceded,1
bokoharram,1
beloved,1
integrityhe,1
transparent,1
completely,1
obvious,1
section,1
forbids,1
arresting,1
reflec,1
determined,1
myatti,1
initiating,1
antidemocry,1
instance,1
knowing,1
configured,1
lo,1
little,1
taste,1
appreciate,1
wards,1
establish,1
oh,1
ehhnhave,1
travelling,1
englishxae,1
scenarios,1
hatexa6this,1
compared,1
angelsens,1
high,1
4060,1
ng/ml,1
masai,1
glory,1
southhe,1
germanicave,1
petloversritish,1
islesainly,1
celtic,1
preceltice,1
fuel,1
fraud,1
wickedboko,1
korofo,1
usaun,1
violations,1
unmitigated,1
disaster,1
marks,1
igbophobiagen,1
tribalismcivil,1
embroiled,1
trainrailwayampkidnap,1
workerso,1
primarily,1
disinterest,1
termortherners,1
laughable,1
mara,1
legaciesnbandit,1
gained,1
baseampfree,1
colleaguesbandit,1
destroyd,1
attract,1
queen,1
agricultural,1
value,1
chain,1
statesnbenue,1
smiling,1
terroristtop,1
misleading,1
beltcous,1
complicit,1
whereabouts,1
banditsunknown,1
forever,1
eventa,1
dancoteo,1
indicated,1
dabiri,1
exposed,1
herdmlsmen,1
farme,1
mayerdsmen,1
aggressively,1
settling,1
therehe,1
jabal,1
injustce,1
bandtsthey,1
turban,1
coronated,1
someyou,1
insurgent,1
nigeriawhere,1
unemployment,1
health,1
department,1
services,1
certain,1
colours,1
analogy,1
fut,1
miserable,1
abike,1
active,1
marwa,1
x94ow,1
somehownigerians,1
confront,1
onslaughto,1
gainsaying,1
behi,1
breakingx92xafroad,1
somalia,1
sudanx92xafthey,1
founder,1
195mabt,1
n156tr,1
invest,1
choiceuba,1
combat,1
senator,1
warned,1
listening,1
music,1
herders/farmers,1
indabosky,1
muric,1
eeeaybe,1
private,1
ahead,1
plane,1
crashes,1
trader,1
tracego,1
medias,1
rescuethey,1
judicial,1
aided,1
abetted,1
war,1
banditar,1
breakingnfresh,1
soldiere2,1
abroadhe,1
emboldened,1
calltop,1
youhat,1
childish,1
helpless,1
abioga,1
gullibles,1
mediahat,1
herdsmenfarmers,1
clamoured,1
govt,1
corner,1
undaunted,1
thisx91x87farmer,1
crisiswhere,1
clashing,1
thier,1
themthen,1
early,1
irony,1
ritualist,1
elector,1
fallen,1
collecting,1
invisible,1
x91x8fx91x8fx91x8f,1
daymh,1
fellows,1
nowcan,1
herdsmenbridge,1
witnessedwh,1
ja,1
secure,1
peoplee2,1
olumo,1
fulians,1
alumo,1
laughing,1
kanuwait,1
extinguish,1
farm,1
judges,1
beltanse2,1
cow,1
kad,1
everincreasing,1
attempting,1
ussa,1
lost,1
jiha,1
immediately,1
turenchipls,1
prompt,1
arise,1
knife,1
productive,1
multiplied,1
ansar,1
countrykidnappers,1
roadsfulani,1
herdsmenumg,1
et,1
marvelous,1
combating,1
deser,1
mrdesina,1
otile,1
giulani,1
benueour,1
northernershese,1
bornu,1
lmaoome,1
page,1
iswapboko,1
big0t,1
x9cbenefittedx9d,1
dislodge,1
indegenous,1
flashupdate9,1
shameless,1
xa1buhari,1
trusts,1
cowx90x84,1
banditsot,1
worships,1
burntout,1
friday,1
osibajo,1
know,1
bello,1
turj,1
lamented,1
olumuyiwa,1
handle,1
etceally,1
includes,1
wo,1
2018,1
cappinga,1
erectioniller,1
reallywhat,1
masxc4x83cr,1
terrxc3xb8rists,1
custodyworld,1
disturbances,1
cal,1
'fulani,1
presently,1
replicating,1
nooks,1
crannie,1
nasara,1
giant,1
fraudulent,1
leadersll,1
predicted,1
befalls,1
negligence,1
criticize,1
rampaging,1
ravages,1
comedian,1
convenient,1
daredevil,1
popu,1
mixolumia,1
approved,1
nintendo,1
switch,1
liehere,1
miyatti,1
quote,1
centuryfter,1
condolences,1
wasn',1
regards,1
effect,1
sire,1
groupswe,1
backyardhat,1
youxe2,1
representing,1
himselfhen,1
joke,1
etcow,1
res,1
crabbing,1
soldiernothing,1
tooat,1
payin,1
courage,1
defenceless,1
pickeryet,1
vices,1
roaming,1
arrestedx98x82x98x82x98x82x98x82,1
impostor,1
download,1
console,1
cowboys,1
opposition,1
omitsha,1
intimidating,1
camped,1
stopped,1
average,1
mind,1
transformed,1
oriented,1
militarythe,1
brethren,1
youyou,1
thinks,1
dilemmano,1
attitude,1
nowhereigeria,1
scenehat,1
goin,1
rockumus,1
plentye2,1
words,1
click,1
/4/23,1
politiciansohanezes,1
sabos,1
herdsmenwe,1
wrecking,1
hand,1
ogogoro,1
correction,1
clashesnthe,1
slackx94,1
style/herdsmen,1
stylex98x8f,1
handles,1
abused,1
defamedhow,1
haramhow,1
tra,1
wowwhat,1
peoplenpdp,1
bloodthirsty,1
respected,1
henc,1
fabrics,1
hol,1
invented,1
goodluck,1
rocke,1
succeeded,1
killinghey,1
sleep,1
callee,1
farmersherders,1
